Medi-Cal,CA,Kirstin Aldrich,Covered,,Covered,Covered,Covered,Covered,Kirstin Aldrich,,12/18/2012,"OTVIQ Not Covered; Medi-Cal DOES NOT allow any Mfr to claim ""Preferred"" . Must only say  either ""Covered"" or ""Allowed"" or something like that.",,,,
San Diego County Medical Services,CA,,Not Covered,,Preferred,Not Covered,Not Covered,Covered,,,8/20/2012,,,,,
SCAN,CA,Sherry Donovan,Not Covered,Not Covered,Not Covered,Preferred,Not Covered,Not Covered,Sherry Donovan,,10/24/2013,,,,,
Anthem BCBS Colorado,CO,Misty Seidl & Elyse Brasseale,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
Colorado Medicaid,CO,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
Rocky Mountain HMO,CO,Mike Stauffer,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Anthem BCBS Connecticut,CT,Marlene Wolf,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
ConnectiCare,CT,,Non Formulary,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,,,12.07.12,,,,,
ConnectiCare VIP Medicare,CT,,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Diane Sullivan,,12.18.12,,,,,
State of Connecticut Employees,CT,Elyse Brasseale,Preferred,Preferred,Covered,Covered,Preferred,Covered,Elyse Brasseale,,10/18/2013,,,,,
DC Medicaid,DC,Mark Niemeyer,DME,DME,DME,Preferred,Preferred,DME,Mark Niemeyer,,10/4/2013,,,,,
Diamond Plan (Coventry),DC,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2103,VERIO IQ meter/strips NOW preferred on formulary as of 9/1! Please change for all coventry!,,,,
BlueCross BlueShield of DE,DE,Anthony Portuesi,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Mark Niemeyer,,10/4/2013,Highmark added Verio 11/1/12,,,,
Coventry Advantra DE,DE,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
Coventry Health Care of Delaware,DE,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
DE Medicaid,DE,Mark Niemeyer,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Mark Niemeyer,,10/4/2013,,,,,
BCBS of Florida - Blue Options,FL,Lori Price,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,L. Price,,1/1/2014,,,,,
BCBS of Florida - Health Options,FL,Lori Price,Preferred,Preferred,Covered,Non Formulary,Non Formulary,Non Formulary,L. Price,,1.1.2014,,,,,
BlueCross BlueShield of Florida (PPO),FL,Lori Price,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,L. Price,,1.1.2014,,,,,
Capital Health Plan,FL,Susan Abraham,Preferred,Preferred,Covered,Covered,Preferred,Covered,Susan Abraham,,12/7/2012,,,,,
Capital Health Plan,FL,Susan Abraham,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Susan Abraham,,12/7/2012,,,,,
CarePlus Health Plans Inc.,FL,Alan Hoffman,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,AJH,,12/6/2013,,,,,
Coventry Advantra Florida,FL,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/16/2013,Florida ONLY State not using NDC block to push SoleSource in Medicare.  Pushing Nipro.    Verio no longer requires prior auth,,,,
Coventry Health Care of Florida,FL,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth Same Copyay.  Summitt Plan is Large Mged Medicare which Edits will not apply.  Push nipro",,,,
FL Medicaid,FL,Lori Price,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,L. Price,,1.1.2014,,,,,
Florida Blue,FL,Lori Price,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,L. Price,,1/1/2014,,,,,
Medica Healthcare Plans Inc,FL,L. Price,Preferred,,Preferred,Preferred,Preferred,Preferred,L.  Price,DNP,1.1.2014,,,,,
Neighborhood Health Partnership (UHC)),FL,Karen Szydlik,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/2/2013,,,,,
Vista Health Care (Coventry),FL,,Preferred,Preferred,Not Covered,Not Covered,Not Covered,Not Covered,Susan Abraham,,12/7/2012,"Mike P. - per your conversation with Kevin, Verio is preferred only if a member is on insulin",,,,
Vista Health Care (Coventry),FL,,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Susan Abraham,,12/7/2012,"Mike P. - per your conversation with Kevin, Verio is preferred only if a member is on insulin",,,,
BCBS of Georgia (Anthem),GA,Lori Price,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,L. Price,,1.1.2014,,,,,
Coventry Advantra GA,GA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
Coventry Health Care of Georgia,GA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
State Health Benefit Plan (Georgia),GA,Lori Price,Preferred,,Covered,Covered,Preferred,Covered,L. Price,,1.1.2014,,,,,
Hawaii Medicaid,HI,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
HMSA - BlueCross BlueShield of Hawaii,HI,Sherry Donovan,Preferred,,Covered,Preferred,Covered,Covered,Sherry Donovan,,10/24/2013,HMSA Mg. Medicaid is sole source Bayer,,,,
Coventry Health Care of Iowa,IA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
Iowa Medicaid,IA,Sara McCown,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Sara McCown,,10/4/2013,,,,,
Wellmark BlueCross BlueShield of Iowa,IA,Sara McCown,Preferred,eVoucher,Non Formulary,Non Formulary,Preferred,Non Formulary,Sara McCown,,10/4/2013,,,,,
UnitedHealthcare of the River Valley,"IA, IL, TN, VA",Susan Abraham,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/2/2013,,,,,
Blue Cross of Idaho,ID,Mary Dougherty,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Idaho Medicaid,ID,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
Regence Blue Shield of Idaho,ID,Mary Dougherty,DME,DME,Preferred,Non Formulary,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,PA for pumpers,,,,
Coventry Health Care of Illinois (PersonalCare),IL,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
Heritage,IL,,Preferred,,Covered,Preferred,Covered,Covered,,,,,,,,
Illinois Medicaid,IL,Kirstin Aldrich,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Kirstin Aldrich,,10/10/2013,,,,,
Unicare Health Plans of the Midwest.,IL,,Preferred,,Covered,Covered,Preferred,Covered,,,,,,,,
BlueCross BlueShield of Illinois,"IL, IN, WI",Sara McCown,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Non Formulary,Sara McCown,,10/4/2013,Step edit for non-preferred,,,,
Anthem BCBS Indiana,IN,Kevin Johnson,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Keviin Johnson,,10/9/2013,,,,,
Indiana Medicaid,IN,Kevin Johnson,Non Formulary,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Kirstin Aldrich,,10/10/2013,,,,,
Managed Health Services - Indiana,IN,Kevin Johnson,Not Covered,,Covered,Covered,Covered,Covered,MJD,DNP,3/15/2012,,,,,
PHP of Northern Indiana,IN,,Preferred,,Preferred,Covered,Covered,Covered,Mary Jo DeFlorio,,3/15/2012,,,,,
SIHO Insurance Services,IN,,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,,,,,,,,
Welborn,IN,,Preferred,,Preferred,Covered,Covered,Covered,,,,,,,,
BlueCross BlueShield of Kansas,KS,Not assigned,Covered,,Preferred,Covered,Preferred,Covered,,,03.14.12,,,,,
Community Health Plan,KS,,Preferred,,Covered,Covered,Preferred,Covered,Mike Stauffer,,1/1/2013,,,,,
Coventry Health Care of Kansas,KS,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
Kansas Medicaid,KS,Sara McCown,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Sara McCown,,10/4/2013,,,,,
Preferred Health Systems (Coventry Health Care of KS),KS,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
Preferred Plus of Kansas,KS,,Covered,,Preferred,Covered,Preferred,Covered,Mike Stauffer,,8/20/2012,,,,,
Anthem BCBS Kentucky,KY,Misty Seidl & Elyse Brasseale,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
Bluegrass Family Health Kentucky PPO,KY,Jennifer Dayrit,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Non Formulary,Jennifer Dayrit,,10.10.13,,,,,
Commonwealth of Kentucky,KY,Jennifer Dayrit,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Jennifer Dayrit,,10.10.13,"As of Jan 14, ESI National Preferred, Sole Source LFS, All others Non Formulary",,,,
CoventryCares of Kentucky   (Medicaid Only),KY,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,State of KY has 5 Mged Medicaid Plans.   Coventry Cares is LFS Sole Source- Verio no longer Prior Auth.  Same Copay for All,,,,
Kentucky Medicaid,KY,Kevin Johnson,Preferred,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Kirstin Aldrich,,10/10/2013,,,,,
Coventry Health Care of Louisiana,LA,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth.  Same Copay for All,,,,
Humana (Ochsner Health Plan),LA,Shannon Burger,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Shannon Burger,,10/17/2013,,,,,
LA Medicaid,LA,Shannon Burger,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Shannon Burger,,10/7/2013,,,,,
Oschner (Hospital system),LA,,Preferred,,,,Preferred,,Mike Olgin,DNP,8/22/2012,Hosptial System - Please remove,,,,
Script Care,LA,Shannon Burger,Preferred,Preferred,Non Formulary,Covered,Preferred,Non Formulary,Shannon Burger,,10/17/2013,,,,,
Tenet 65,LA,Roy Benke,Preferred,,Preferred,Preferred,Preferred,Covered,Mike Olgin,DNP,8/22/2012,,,,,
BlueCross BlueShield of Massachusetts,MA,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Diane Sullivan,,10/1/2103,,,,,
BMC HealthNet,MA,,DME,DME,DME,Preferred,DME,DME,,,10/1/2103,,,,,
Celticare Health Plan,MA,,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,Diane Sullivan,DNP,10/1/2103,,,,,
Commonwealth of Mass (UniCare State Indemnity Plans),MA,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Diane Sullivan,,10/1/2103,,,,,
Fallon Community Health Plan,MA,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2103,,,,,
Harvard Pilgrim HealthPlan,MA,Diane Sullivan,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,,,,,
Health New England,MA,Diane Sullivan,DME,DME,DME,Preferred,DME,DME,Diane Sullivan,,10/1/2013,,,,,
MA Medicaid (MassHealth),MA,Alan Meizlik,DME,DME,DME,Preferred,DME,DME,Alan Meizlik,,12/18/2012,,,,,
Neighborhood Health Plan of MA,MA,Diane Sullivan,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,,,,,
Network Health Plan of MA,MA,Diane Sullivan,DME,DME,DME,DME,DME,Preferred,Diane Sullivan,,10/1/2013,,,,,
Tufts Health Plan,MA,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Diane Sullivan,,10/1/2013,,,,,
Maryland Medicaid,MD,Mark Niemeyer,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Mark Niemeyer,,10/4/2013,,,,,
MD Physicians Care (Managed Medicaid),MD,Mark Niemeyer,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Mark Niemeyer,,10/4/2013,Managed Medicaid,,,,
CareFirst BlueCross BlueShield,"MD, DC, VA, PA",Mark Niemeyer,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Mark Niemeyer,,10/4/2013,Sole OT 07/01/13,,,,
Anthem BCBS Maine,ME,Misty Seidl & Elyse Brasseale,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
Maine Medicaid (MaineCare),ME,Alan Meizlik,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Alan Meizlik,,12/18/2012,,,,,
State of Maine Employees,ME,Diane Sullivan,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,,,,,
BCBS of MI,MI,Mary Jo DeFlorio,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Mary Jo DeFlorio,,12/9/2012,,,,,
BCN Blue Care Network,MI,Mary Jo DeFlorio,Preferred,Non Formulary,Covered,Not Covered,Preferred,Not Covered,Mary Jo DeFlorio,,12/10/2012,,,,,
Blue Cross Blue Shield of MI,MI,Mary Jo DeFlorio,Covered,Open Access,Covered,Covered,Covered,Covered,MJD,,12/10/2012,,,,,
HAP / Henry Ford,MI,Mary Jo DeFlorio,Covered,,Covered,Covered,Covered,Covered,MJD,,8/22/2012,,,,,
Health Plus of Michigan,MI,Mary Jo DeFlorio,Preferred,,Covered,Covered,Covered,Covered,MJD,,3/15/2012,,,,,
Michigan Medicaid,MI,Kevin Johnson,DME,DME,DME,DME,DME,DME,Kevin Johnson,,10/10/2013,,,,,
OmniCare Health Plan - Coventry Health Care of Michigan (Medicaid Only),MI,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Medicaid Only Plan - Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth Same Copyay.  ",,,,
Physician's Health Plan,MI,Mary Jo DeFlorio,Preferred,,Covered,Covered,Covered,Covered,Mary Jo DeFlorio,,8/22/2012,Lowest co-pay,,,,
Priority Health,MI,Mary Jo DeFlorio,Preferred,,Covered,Covered,Preferred,Covered,Mary Jo DeFlorio,,8/22/2012,,,,,
Sparrow Health System ,MI,Mary Jo DeFlorio,Preferred,,,,,,MJD/David Francis ,,22-Aug,,,,,
St.John Health Plan,MI,,Preferred,,Covered,Covered,Covered,Covered,MJD/David Francis,,8/22/2012,,,,,
Washtanaw Health Plan A & B ,MI ,Mary Jo DeFlorio,Preferred,,,,,,MJD/David Francis ,DNP,22-Aug,,,,,
BCBS of Minnesota,MN,Matt Lawrence,eVoucher,eVoucher,Preferred,Non Formulary,Preferred,Non Formulary,Matt Lawrence,,10/2/2013,Updated,,,,
HealthPartners,MN,Matt Lawrence,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,Preferred,Matt Lawrence,,10/2/2013,Updated,,,,
Medica Health Plan,MN,Matt Lawrence,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Non Formulary,Matt Lawrence,,10/2/2013,Updated,,,,
Minnesota Medicaid,MN,Kirstin Aldrich,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Matt Lawrence,,10/10/2013,This change is effective 01/01/14,,,,
Preferred One,MN,Matt Lawrence,eVoucher,eVoucher,Preferred,Non Formulary,Non Formulary,Non Formulary,Matt Lawrence,,10/2/2013,Updated,,,,
Ucare,MN,Matt Lawrence,Preferred,Preferred,Preferred,Not Covered,Not Covered,Not Covered,Matt Lawrence,,10/2/2013,Updated,,,,
Anthem BCBS Missouri,MO,Misty Seidl & Elyse Brasseale,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Lance Moore,,10/9/2013,,,,,
Coventry Health Care of Missouri,MO,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth Same Copyay.  Summitt Plan is Large Mged Medicare which Edits will not apply.  Push nipro",,,,
Mercy Health Plan - Coventry Health Care of Missouri,MO,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Maureen Whelan,,10/9/2013,"Mged Medicaid Sole Source LFS, Mgd Medicare Advantra Edits for Sole Source Jan 14 - No longer Verio Prior Auth Same Copyay.  Summitt Plan is Large Mged Medicare which Edits will not apply.  Push nipro",,,,
Missouri Medicaid,MO,Sara McCown,Preferred,Non Formulary,Non Formulary,Preferred,Preferred,Non Formulary,Sara McCown,,10/4/2013,,,,,
BCBS of Kansas City,"MO, KS",Sara McCown,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Sara McCown,,10/4/2013,,,,,
BCBS of Mississippi,MS,Shannon Burger,Preferred,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Shannon Burger,,10/9/2013,,,,,
CIGNA of MS EPO: Please remove,MS,Steve Maragakes,Preferred,,Covered,Covered,Preferred,Covered,Steve Maragakes,DNP,10/1/2013,Please remove this account,,,,
Mississippi Medicaid,MS,Shannon Burger,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Shannon Burger,,10/3/2013,,,,,
BCBS of Montana,MT,Maureen Whelan,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Mary Dougherty,,10/23/2013,,,,,
Montana Medicaid,MT,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
New West Health Services,MT,,Preferred,,Covered,Covered,Preferred,Covered,Mary Dougherty,,8/22/2012,,,,,
AARP® MedicareComplete® SecureHorizons®,National,Elaine Zompolas,Preferred,Preferred,Open Access,Open Access,Preferred,Open Access,,DNP,1/1/2013,,,,,
AARP®MedicareComplete®,National,Elaine Zompolas,Preferred,Preferred,Open Access,Open Access,Preferred,Open Access,,DNP,1/1/2013,,,,,
AdvancePCS,National,Gary Kong,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Gary Kong,,10/9/2013,,,,,
Advantra (Coventry),National,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,,,,,
Aetna Pharmacy Management,National,Steve Maragakes,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Steve Maragakes,,10/1/2013,,,,,
Aetna Rx Home Delivery,National,Steve Maragakes,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Steve Maragakes,,10/1/2013,,,,,
Amerigroup,National,Lori Price,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,L. Price,DNP,1.1.2014,Will roll up to WellPoint in 2014,,,,
Anthem Medicaid,National,Lance Moore,Non Formulary,Non Formulary,Preferred,Non Formulary,Non Formulary,Non Formulary,Lance Moore,,10/9/2013,,,,,
Caremark,National,Gary Kong,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Gary Kong,,10/9/2013,,,,,
Catalyst Rx,National,Karen Roddy,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Karen Roddy,,12/17/2012,,,,,
Catalyst Rx,National,Karen Roddy ,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Karen Roddy,,12/17/2012,,,,,
CIGNA ,National,Steve Maragakes,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Steve Maragakes,,10/1/2013,,,,,
CIGNA Home Delivery,National,Steve Maragakes,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Steve Maragakes,,10/1/2013,,,,,
Coventry Health Care,National,Diane Sullivan,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Diane Sullivan,,10/1/2013,,,,,
Erickson Advantage® ,National,Erica Williams,Preferred,Preferred,Open Access,Open Access,Preferred,Open Access,Erica Williams,,1/1/2013,,,,,
Evercare®,National,Elaine Zompolas,Preferred,Preferred,Open Access,Open Access,Preferred,Open Access,,DNP,1/1/2013,,,,,
